"Habitat.Type","Region","Population","Collector","Collection.Date","Latitude","Longitude","Elevation.m","MAT","MWMT","MCMT","TD","MAP","MSP","AHM","SHM","DD_0","DD5","DD_18","DD18","NFFD","bFFP","eFFP","FFP","PAS","EMT","EXT","Eref","CMD","MAR","RH","Tmax01","Tmax02","Tmax03","Tmax04","Tmax05","Tmax06","Tmax07","Tmax08","Tmax09","Tmax10","Tmax11","Tmax12","Tmin01","Tmin02","Tmin03","Tmin04","Tmin05","Tmin06","Tmin07","Tmin08","Tmin09","Tmin10","Tmin11","Tmin12","Tave01","Tave02","Tave03","Tave04","Tave05","Tave06","Tave07","Tave08","Tave09","Tave10","Tave11","Tave12","PPT01","PPT02","PPT03","PPT04","PPT05","PPT06","PPT07","PPT08","PPT09","PPT10","PPT11","PPT12","Rad01","Rad02","Rad03","Rad04","Rad05","Rad06","Rad07","Rad08","Rad09","Rad10","Rad11","Rad12","DD_0_01","DD_0_02","DD_0_03","DD_0_04","DD_0_05","DD_0_06","DD_0_07","DD_0_08","DD_0_09","DD_0_10","DD_0_11","DD_0_12","DD5_01","DD5_02","DD5_03","DD5_04","DD5_05","DD5_06","DD5_07","DD5_08","DD5_09","DD5_10","DD5_11","DD5_12","DD_18_01","DD_18_02","DD_18_03","DD_18_04","DD_18_05","DD_18_06","DD_18_07","DD_18_08","DD_18_09","DD_18_10","DD_18_11","DD_18_12","DD18_01","DD18_02","DD18_03","DD18_04","DD18_05","DD18_06","DD18_07","DD18_08","DD18_09","DD18_10","DD18_11","DD18_12","NFFD01","NFFD02","NFFD03","NFFD04","NFFD05","NFFD06","NFFD07","NFFD08","NFFD09","NFFD10","NFFD11","NFFD12","PAS01","PAS02","PAS03","PAS04","PAS05","PAS06","PAS07","PAS08","PAS09","PAS10","PAS11","PAS12","Eref01","Eref02","Eref03","Eref04","Eref05","Eref06","Eref07","Eref08","Eref09","Eref10","Eref11","Eref12","CMD01","CMD02","CMD03","CMD04","CMD05","CMD06","CMD07","CMD08","CMD09","CMD10","CMD11","CMD12","RH01","RH02","RH03","RH04","RH05","RH06","RH07","RH08","RH09","RH10","RH11","RH12","Tmax_wt","Tmax_sp","Tmax_sm","Tmax_at","Tmin_wt","Tmin_sp","Tmin_sm","Tmin_at","Tave_wt","Tave_sp","Tave_sm","Tave_at","PPT_wt","PPT_sp","PPT_sm","PPT_at","Rad_wt","Rad_sp","Rad_sm","Rad_at","DD_0_wt","DD_0_sp","DD_0_sm","DD_0_at","DD5_wt","DD5_sp","DD5_sm","DD5_at","DD_18_wt","DD_18_sp","DD_18_sm","DD_18_at","DD18_wt","DD18_sp","DD18_sm","DD18_at","NFFD_wt","NFFD_sp","NFFD_sm","NFFD_at","PAS_wt","PAS_sp","PAS_sm","PAS_at","Eref_wt","Eref_sp","Eref_sm","Eref_at","CMD_wt","CMD_sp","CMD_sm","CMD_at","RH_wt","RH_sp","RH_sm","RH_at"
"Prairie","Prairie","AB-HSC","Chad_Stratilo","6/21/2015",49.636389,-110.33,721,4,17.1,-9,26.2,382,240,36.6,71.3,1013,1463,5136,289,155,148,249,100,90,-41.5,37.1,668,374,11.6,53,-0.2,1.2,9.7,12,17.5,25.4,26.1,26.1,19.4,14.3,2.2,-1.4,-11.5,-10.5,-4,-3.5,1.1,7.3,8.4,7.6,3.5,0.3,-8.4,-10.4,-5.8,-4.7,2.9,4.3,9.3,16.3,17.2,16.8,11.4,7.3,-3.1,-5.9,32,12,14,20,44,22,78,18,50,32,22,21,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,201,153,31,14,1,0,0,0,0,4,128,201,3,5,41,47,142,340,380,368,198,98,6,3,740,630,471,413,270,74,49,62,198,333,632,738,0,0,0,1,3,24,26,25,5,1,0,0,1,1,5,5,18,29,31,30,24,16,1,1,24,10,3,4,2,0,0,0,2,1,14,17,0,0,44,67,106,147,148,128,72,40,0,0,0,0,30,47,63,125,70,110,22,7,0,0,54,54,53,49,50,48,49,47,52,56,58,61,0.1,13.1,25.9,12,-10.6,-2.1,7.8,-1.5,-5.3,5.5,16.8,5.2,64,78,118,104,-9999,-9999,-9999,-9999,555,45,0,133,12,230,1087,302,2108,1154,185,1162,0,4,75,6,2,28,90,41,49,8,0,16,0,217,423,112,0,140,305,29,57,51,48,55
"Prairie","Prairie","AB-LL","Mary_Vetter","7/1/2015",49.543611,-114.247222,929,4.2,15.6,-8.3,23.9,498,271,28.5,57.7,855,1334,5043,36,159,149,251,102,141,-40,34.9,626,283,13.4,55,0,4.5,9.3,12,16.8,23.5,24.4,24.4,17.7,15.1,3,-0.3,-11.3,-8.4,-3.6,-3.1,2.5,7.8,8,6.7,2.8,1.1,-7.7,-9.7,-5.6,-1.9,2.8,4.5,9.7,15.6,16.2,15.6,10.2,8.1,-2.3,-5,45,21,42,26,29,30,28,24,50,26,29,30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,196,93,31,13,0,0,0,0,1,3,110,176,4,10,41,50,152,318,347,329,164,116,8,4,734,554,472,406,259,90,72,89,233,308,610,710,0,0,0,1,4,18,15,14,3,2,0,0,1,1,6,6,22,29,31,30,22,18,2,1,33,12,8,5,1,0,0,0,2,0,17,23,0,0,42,67,101,134,139,121,67,41,0,0,0,0,1,41,72,104,110,96,17,15,0,0,55,52,55,50,55,54,52,49,54,56,59,60,1.7,12.7,24.1,11.9,-9.6,-1.4,7.5,-1.2,-4,5.7,15.8,5.3,91,97,83,105,-9999,-9999,-9999,-9999,464,44,0,114,18,243,994,288,1998,1137,251,1151,0,5,47,5,3,34,90,42,62,14,0,19,0,210,393,108,0,114,310,32,56,54,51,56
"Prairie","Prairie","AB-RL","Chad_Stratilo","6/21/2015",49.665278,-110.1075,721,4.6,18.7,-10.1,28.8,348,216,41.8,86.2,1060,1689,4987,118,159,144,250,105,83,-42.2,38.5,707,445,12.8,51,-1.3,1.2,10.4,13.7,19.3,27,27.4,27.4,20.7,15.9,3.1,-1.6,-12.5,-11.1,-4.9,-3.1,1.8,8.7,10.1,9.1,4,0.5,-9,-11.3,-6.9,-4.9,2.7,5.3,10.6,17.9,18.8,18.3,12.3,8.2,-3,-6.4,37,11,12,17,40,19,78,17,42,29,17,21,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,228,160,32,10,0,0,0,0,0,3,126,215,3,4,40,62,179,386,427,411,222,119,7,3,772,639,475,382,229,46,26,37,176,305,629,754,0,0,0,1,5,44,50,44,7,2,0,0,0,0,4,6,20,30,31,31,25,16,1,1,31,10,2,2,1,0,0,0,1,0,11,17,0,0,46,73,115,154,153,132,76,43,0,0,0,0,33,56,75,135,75,116,34,14,0,0,54,52,49,46,47,48,51,48,50,52,54,59,-0.3,14.5,27.3,13.2,-11.4,-2.1,9.3,-1.5,-5.9,6.2,18.3,5.9,67,70,114,89,-9999,-9999,-9999,-9999,604,42,0,129,10,280,1224,348,2164,1087,109,1109,0,6,139,9,1,30,91,42,56,5,0,12,0,233,440,119,0,164,326,48,55,47,49,52
"Prairie","Prairie","AB-RO","Chad_Stratilo","6/21/2015",49.671944,-110.147222,721,4.7,18.6,-9.7,28.4,366,227,40,81.9,1037,1698,4949,117,162,142,250,108,84,-41.5,38.4,705,427,12.5,52,-1,0.8,10,13.9,19.3,27,27.3,27.4,20.6,16,3.2,-1.9,-12.1,-10.6,-4.5,-2.9,2,8.8,10.1,9.1,4.1,0.8,-8.6,-10.7,-6.5,-4.9,2.7,5.5,10.6,17.9,18.7,18.2,12.4,8.4,-2.7,-6.3,36,11,12,19,42,20,82,17,44,32,20,23,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,219,160,32,9,0,0,0,0,0,3,119,212,3,4,40,65,181,386,426,410,223,123,7,3,761,638,475,376,227,46,27,37,175,299,620,751,0,0,0,1,5,44,50,44,7,2,0,0,1,1,4,6,21,30,31,31,25,17,1,1,29,9,2,2,1,0,0,0,1,0,12,20,0,0,44,74,115,154,153,132,76,43,0,0,0,0,33,55,72,134,70,115,32,11,0,0,55,55,51,46,48,48,51,48,50,52,55,62,-0.5,14.4,27.2,13.3,-11,-1.8,9.3,-1.2,-5.7,6.3,18.3,6,68,73,119,96,-9999,-9999,-9999,-9999,591,41,0,122,10,286,1222,354,2150,1079,109,1094,0,6,138,9,2,31,91,43,55,5,0,14,0,233,439,119,0,160,319,43,57,48,49,53
"Alvar","GL Alvar","CAR-NBA","Jill_Hamilton","7/7/2015",44.68502,-79.05154,268,5.7,19.2,-9.1,28.2,911,398,17.2,48.2,904,1887,4611,149,167,139,273,134,258,-35.5,35.6,689,175,13.5,63,-4.4,-8.3,0.4,11.9,22.1,22.6,25.9,24.4,23.8,14.1,9.7,4.3,-16.9,-20.9,-10.9,-0.2,7.7,10.7,12.5,13.1,11.3,3.3,0.5,-2.3,-10.7,-14.6,-5.2,5.8,14.9,16.7,19.2,18.7,17.5,8.7,5.1,1,71,57,34,66,87,123,74,84,93,85,49,94,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,334,410,186,8,0,0,0,0,0,2,13,51,1,0,4,71,309,350,440,426,377,131,63,24,888,908,722,366,115,68,22,30,56,289,387,524,0,0,0,1,20,28,59,53,43,2,0,0,0,0,0,1,31,30,31,31,30,17,1,0,66,57,32,4,0,0,0,0,0,1,0,6,0,0,0,69,127,125,143,113,88,45,23,0,0,0,0,4,40,2,69,29,0,0,0,0,49,47,55,60,57,64,61,66,62,65,69,70,-4.2,11.5,24.3,15.9,-14.9,-1.1,12.1,5,-9.6,5.2,18.2,10.4,194,187,281,227,-9999,-9999,-9999,-9999,795,194,0,15,25,384,1216,570,2321,1202,119,733,0,22,140,46,0,32,92,47,161,36,0,2,0,196,381,156,0,44,100,0,55,57,64,65
"Alvar","GL Alvar","CAR-PSR","Jill_Hamilton","7/7/2015",44.64526,-79.09458,250,5.8,19.3,-8.8,28.1,899,393,17.6,49,875,1913,4558,156,169,138,273,135,249,-35.2,35.6,692,183,13.5,63,-4.4,-8.3,0.5,11.9,22.2,22.7,25.9,24.4,23.9,14.1,9.8,4.4,-16.7,-20.6,-10.6,-0.1,7.8,10.8,12.6,13.3,11.4,3.5,0.5,-2.1,-10.5,-14.4,-5.1,5.9,15,16.8,19.3,18.8,17.7,8.8,5.2,1.1,71,56,34,64,86,121,73,83,92,83,48,93,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,329,406,182,8,0,0,0,0,0,2,12,49,1,0,4,72,311,352,442,428,380,134,64,25,884,905,717,364,113,66,21,29,55,286,385,520,0,0,0,1,21,29,61,55,45,2,0,0,0,0,0,1,31,30,31,31,30,18,1,0,66,56,32,3,0,0,0,0,0,1,0,6,0,0,0,69,127,125,143,113,88,45,24,0,0,0,0,5,41,4,70,30,0,0,0,0,49,48,55,61,57,64,61,67,62,65,69,71,-4.1,11.5,24.3,16,-14.7,-1,12.2,5.1,-9.4,5.3,18.3,10.5,192,185,277,222,-9999,-9999,-9999,-9999,785,189,0,15,26,388,1223,578,2308,1193,116,726,0,22,144,47,0,32,92,48,157,35,0,1,0,196,381,156,0,46,104,0,56,58,64,65
"Alvar","GL Alvar","MAN-FOX","Jill_Hamilton","7/8/2015",45.89713,-82.57893,186,5,18.7,-9.7,28.4,831,364,18.1,51.4,969,1751,4811,120,173,140,276,136,241,-35.3,34.8,614,171,12.9,66,-5.6,-10.4,-1,7,17.3,19.7,23.6,22.4,20.4,11.3,8.2,3.8,-16.6,-21.2,-11,-1.3,6.3,9.4,13.1,13.4,11.3,3.9,0.1,-1.7,-11.1,-15.8,-6,2.8,11.8,14.6,18.4,17.9,15.8,7.6,4.1,1.1,50,30,30,72,77,61,52,70,53,91,89,136,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,347,444,207,23,0,0,0,0,0,4,17,50,1,0,3,32,212,287,414,401,326,104,49,24,901,943,746,455,200,115,31,42,88,325,416,522,0,0,0,0,7,11,43,39,25,1,0,0,0,0,0,0,31,30,31,31,30,21,0,0,47,30,29,23,1,0,0,0,0,2,2,9,0,0,0,49,99,108,122,97,69,34,20,0,0,0,0,0,22,47,71,27,17,0,0,0,53,53,59,71,65,68,68,72,72,75,72,75,-5.5,7.8,21.9,13.3,-14.8,-2,12,5.1,-10.1,2.9,16.9,9.2,152,179,183,233,-9999,-9999,-9999,-9999,841,230,0,21,25,247,1102,479,2367,1401,188,829,0,8,92,26,0,31,92,52,119,53,0,4,0,148,328,123,0,22,145,17,60,65,70,73
"Alvar","GL Alvar","MAN-KIP","Jill_Hamilton","7/8/2015",45.87036,-82.53938,183,5.1,18.8,-9.7,28.4,827,360,18.2,52.2,961,1763,4790,124,174,140,276,136,239,-35.2,34.8,615,177,12.9,66,-5.4,-10.1,-0.2,7.9,17.6,20.8,24.4,23.3,20.9,12.2,8.4,4.1,-16.8,-21.7,-10.9,-1.5,6.2,9.6,13.1,14,11,4.2,0.2,-1.8,-11.1,-15.9,-5.5,3.2,11.9,15.2,18.8,18.7,16,8.2,4.3,1.1,50,30,30,73,77,61,51,68,52,85,89,137,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,345,446,195,20,0,0,0,0,0,3,16,49,1,0,4,35,217,306,427,423,330,119,52,25,900,945,732,445,196,100,26,31,86,305,411,520,0,0,0,1,8,15,50,51,26,2,0,0,0,0,0,0,31,30,31,31,30,24,0,0,47,30,28,20,1,0,0,0,0,1,1,9,0,0,0,53,101,115,128,101,73,36,20,0,0,0,0,0,24,54,77,34,20,0,0,0,52,49,57,67,64,65,66,72,69,74,72,74,-5.2,8.4,22.9,13.8,-15,-2,12.2,5.2,-10.1,3.2,17.5,9.5,153,180,180,226,-9999,-9999,-9999,-9999,841,216,0,19,26,255,1157,500,2365,1373,157,801,0,8,117,28,0,31,92,55,118,49,0,3,0,154,345,128,0,24,165,20,58,63,68,72
"Alvar","GL Alvar","MAN-LCI","Jill_Hamilton","7/9/2015",45.99426,-81.89436,182,4.6,18.2,-10.3,28.4,835,369,17.5,49.1,1026,1674,4941,98,166,143,273,130,254,-36.4,34.5,618,168,12.8,64,-7.6,-13,-3.6,3.4,18.2,20.5,24.4,21.2,21.6,12.6,8.9,3,-17.4,-22.5,-11.3,-3.8,5.2,6.5,11.6,13.7,11.3,2.5,0.5,-2.4,-12.5,-17.7,-7.5,-0.2,11.7,13.5,18,17.4,16.5,7.5,4.7,0.3,52,35,29,64,71,64,53,66,60,85,79,135,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,390,497,244,61,0,0,0,0,0,4,15,61,0,0,2,13,210,255,404,386,345,103,57,20,944,996,791,547,202,139,36,50,76,325,400,546,0,0,0,0,7,7,37,32,30,1,0,0,0,0,0,0,30,30,31,31,30,9,1,0,50,35,29,52,1,0,0,0,0,2,1,14,0,0,0,0,107,122,134,88,75,39,20,0,0,0,0,0,36,58,81,21,14,0,0,0,58,57,67,72,59,57,62,77,68,67,71,74,-7.3,6,22,14.4,-15.7,-3.3,10.6,4.8,-11.5,1.3,16.3,9.6,159,165,183,224,-9999,-9999,-9999,-9999,948,305,0,18,20,225,1045,504,2487,1540,225,801,0,7,75,32,0,30,92,40,134,82,0,3,0,107,343,134,0,36,160,14,63,66,65,69
